257,386,1,1,1,1, ﺖﺳدﺪﻧدﺎﺘﺳﺮﻓ
257,386,1,3,3,1, ﻩﺪﺷ
257,386,1,1,1,1, ﻪﻤﮑﺤﻣ
257,386,1,1,1,1, ﻦﻴﻠﺗﺎﻗﺪﻧﺪﻳدﺮﮔ
257,386,1,1,1,1, ناﺪﻧز
257,386,1,1,1,1, رﺎﭙﺴهر
257,386,1,1,1,1, مﺮﺟ
257,386,1,1,1,1, ﻪﺘﺷﺬﮕﻧ
257,386,1,1,1,1, ﻦﻴﻠﺗﺎﻗ
257,386,1,1,2,2, نﺪﺷ
257,386,1,1,1,1, ﯽﻧاﺪﻧز
257,386,1,1,1,1, ﯼزور
257,386,1,1,1,1, ﺪﻨﭼ،ﻢﻴﺴﻗﺴﻣ
257,386,1,1,1,1, ﻢﻴﻬﻓوﺆﻢﻴﻘﺘﺴﻣ
257,386,1,1,1,1, ﺮﻴﻏ
257,386,1,1,1,1, ترﻮﺼﺑ
257,386,1,1,2,2, ﺰﻴﻧ
257,386,1,1,1,1, عﺎﻓد
257,386,1,2,2,1, ترازو
257,386,1,1,1,1, ﺖﻴﻟا
257,386,1,1,1,1, ﺖﺳﺎﻳر
257,386,1,1,1,1, ﻞﻣﺎﮐ
257,386,1,1,1,1, لوﺮﺘﻨﮐرد
257,386,1,1,1,1, ﺖﻴﻨﻣﺖﺷاد
257,386,1,2,2,1, ﺮﺟ
257,386,1,1,1,1, ﺎﻬﻨﺗ
257,386,1,2,2,1, ﻪﻧ
257,386,1,1,1,1, رﺎﮑﺑ
257,386,1,1,1,1, ﺖﺳدأرد
257,386,1,1,1,1, ﺶﻳﺎﻘﻓر
257,386,1,1,1,1, تاﺪﻧز
257,386,1,1,1,1, دراوﺪﻴﺸﮐ
257,386,1,1,1,1, نوﺮﻴﺑ
257,386,1,1,1,1, ﻩﺮﺠﻨﭘ
257,386,1,1,1,1, ﺪﻧدﻮﺑ
257,386,1,1,1,1, ن
257,386,1,1,1,1, درﻮﺨﻧ
257,386,1,1,1,1, نﺎﮑﺗ
257,386,1,2,2,1, بﺁ
257,386,1,1,1,1, ﺪﻧادﺮﮔﺮﺑ
257,386,1,3,3,1, نﺎﺷ
257,386,1,1,1,1, ﻖﺑﺎﺳ
257,386,1,1,1,1, ﻒﻳﺎﻇو
257,386,1,1,1,1, ﻪﮑﻠﺑو
257,386,1,1,1,1, ﺎﺻ
257,386,1,1,1,1, وﺣﺐﻳدﺮﮔ
257,386,1,1,1,1, شوﺪﮑﺒﺳ
257,386,1,1,1,1, ﻪﻠﺧاد
257,386,1,1,1,1, رﺎﮐ
257,386,1,1,1,1, ﻪﮑﻧﺁ
257,386,1,1,1,1, ﺪﻌﺑﺪ
257,386,1,1,1,1, ﺘﻴﻨﻣا
257,386,1,1,1,1, ﺖﮐﺮﺷﯽﺻﻮﺼﺧ
257,386,1,1,1,1, ﯽارمﺎﻨﺑ
257,386,1,1,1,1, روﺎﺧ
257,386,1,6,6,1, ﺮﮐﺎﺴﻋ
257,386,1,1,2,2, ﯼاﺮﺑ
257,386,1,1,1,1, دروﺁ
257,386,1,1,1,1, دﻮﺟﻮﺑ
257,386,1,1,1,1, ﻩدروﺁ
257,386,1,1,1,1, دﺎﺑ
257,386,1,1,5,2, ﯼﺎه
257,386,1,1,1,1, لﻮﭘ
257,386,1,1,1,1, زاﯽﻳﺎﮑﻳﺮﻣا
257,386,1,1,1,1, گﺮﻤﺸﻴﭘ
257,386,1,1,1,1, دﺮﮑﻴﻣ
257,386,1,1,1,1, ﻪﻴﺑﺮﺗ
257,386,1,1,1,1, ﻪﮑﻴﻧﺎﻣزﺮهﯽﻳﺎﮑﻳﺮﻣاﺪﻧﺪﺸﻴﻣ
257,386,1,1,1,1, ﻪﻧاور
257,386,1,1,1,1, ﺶﻧﺎﻨﻃﻮﻤه
257,386,1,2,2,1, ﮓﻨﺟ
257,386,1,1,1,1, لاﺮﻨﺟأﺖﻔﮕﻨه
257,386,1,1,1,1, راﺪﻘﻣ
257,386,1,1,1,1, لﺪﺑ
257,386,1,1,1,1, تلﻮﭘ
257,386,1,1,3,2, دﻮﺧ
257,386,1,1,1,1, ﺢﻠﺴﻣ
257,386,1,1,1,1, داﺮﻓاوا
257,386,1,2,2,1, ﻒﺻ
257,386,1,2,2,1, ﺎﺗ
257,386,1,1,1,1, داﺪﻴﻣ
257,386,1,1,1,1, ﺖﻣﺪﺧرد
257,386,1,1,1,1, ارﻗ
257,386,1,1,1,1, ﻪﺑرﺎﺤﻣ
257,386,1,1,1,1, لﺪﻧﻮﺸﻧ
257,386,1,1,1,1, ﻪﺘﺸﮐ
257,386,1,1,1,1, ﺪﻨﺸﮑﺑ
257,386,1,1,1,1, راﺮ
257,386,1,1,1,1, ﯽﻘﻠﺧ
257,386,1,1,1,1, ﺪﻨﻧﺎﻣ
257,386,1,1,1,1, ﺖﺳردنﺎﻐﻓا
257,386,1,1,1,1, لوا
257,386,1,2,2,1, سور
257,386,1,1,1,1, زوﺎﺠﺗ
257,386,1,1,1,1, ﺪﻌﺑ
257,386,1,1,3,2, ﺎه
257,386,1,1,1,1, ﯽﻤﭼﺮﭘ
257,386,1,1,1,1, ﺎه–ﺪﻧداﺪﻴﻣ
257,386,1,1,1,1, سورﺪﻧز
257,386,1,1,1,1, ﺎﺗﺪﻨﺷﺎﺑ
257,386,1,1,1,1, تﺎﺠﻧ
257,386,1,1,1,1, ﯽﮔ
257,386,1,1,1,1, وار
257,386,1,1,1,1, ﻪﻧو
257,386,1,1,1,1, ﺖﻓﺮﺸﻴﭘ
257,386,1,1,2,2, ﻩار
257,386,1,1,1,1, ﻪﺘﺸﮔﺮﺑ
257,386,1,1,1,1, ﺖﺨﺑ
257,386,1,1,1,1, نﺁﺖﺸﮔﺮﺑ
257,386,1,1,1,1, ﻩ
257,386,1,1,1,1, رددﻮﺑ
257,386,1,1,1,1, ﺮﻈﺘﻨﻣ
257,386,1,1,1,1, گﺮﻣ
257,386,1,1,1,1, ترﻮﺻ
257,386,1,1,1,1, ودﺮه
257,386,1,1,1,1, ﯽﻳﺎﮑﻳﺮﻣا
257,386,1,1,1,1, ﯽﻧﺎﺑﺮﻗ
257,386,1,1,1,1, ﺐﺣﺎﺻ
257,386,1,1,1,1, ﻩﺎﻨﮕﻴﺑ
257,386,1,1,1,1, ﯼﺎﻬﻧﺎﻐﻓا
257,386,1,1,1,1, داﺪﻌﺗ
257,386,1,1,1,1, ﻪﭼ
257,386,1,1,1,1, ﺎﻳﺁ؟دﻮﺷ
257,386,1,1,1,1, ﺎ
278,619,2,1,2,2, ﻿
278,619,2,1,1,1, پښتانۀ
278,619,2,1,1,1, اصلي
278,619,2,3,3,1, پښتانه
278,619,2,2,2,1, ځان
278,619,2,10,10,1, ته
278,619,2,71,71,1, د
278,619,2,2,2,1, افغانه
278,619,2,7,7,1, اولاد
278,619,2,5,5,1, وائي
278,619,2,1,1,1, يرميا
278,619,2,2,2,1, زوي
278,619,2,23,23,1, او
278,619,2,3,3,1, ساول
278,619,2,1,1,1, نمسي
278,619,2,6,6,1, وۀ
278,619,2,3,3,1, عيسي
278,619,2,5,5,1, عليه
278,619,2,5,5,1, السلام
278,619,2,14,14,1, نه
278,619,2,1,1,1, پنځه
278,619,2,1,1,1, پاس
278,619,2,2,2,1, زر
278,619,2,6,6,1, کال
278,619,2,2,2,1, وړنبي
278,619,2,4,4,1, حضرت
278,619,2,3,3,1, سليمان
278,619,2,1,1,1, سالار
278,619,2,3,3,1, دوئي
278,619,2,13,13,1, چه
278,619,2,1,1,1, شپږ
278,619,2,3,3,1, سوه
278,619,2,1,1,1, ځمونږ
278,619,2,1,1,1, پلار
278,619,2,1,1,1, نيکۀ
278,619,2,1,1,1, کنعان
278,619,2,1,1,1, ايران
278,619,2,1,1,1, راغلل
278,619,2,9,9,1, دې
278,619,2,1,1,1, ځاې
278,619,2,2,2,1, رو
278,619,2,1,1,1, هرات
278,619,2,1,1,1, نمرخاتۀ
278,619,2,2,2,1, طرف
278,619,2,4,4,1, غور
278,619,2,18,18,1, په
278,619,2,2,2,1, غرونو
278,619,2,7,7,1, کښ
278,619,2,2,2,1, آباد
278,619,2,3,3,1, شول
278,619,2,3,3,1, دلته
278,619,2,2,2,1, به
278,619,2,1,1,1, ورته
278,619,2,2,2,1, خلقو
278,619,2,2,2,1, بني
278,619,2,1,1,1, افغان
278,619,2,2,2,1, يا
278,619,2,1,1,1, اسرائيل
278,619,2,1,1,1, ويل
278,619,2,1,1,1, زمانې
278,619,2,4,4,1, يو
278,619,2,1,1,1, نيم
278,619,2,1,1,1, پس
278,619,2,1,1,1, ځونږ
278,619,2,1,1,1, پېغمبر
278,619,2,2,2,1, محمد
278,619,2,1,1,1, مصطفي
278,619,2,3,3,1, صلعم
278,619,2,3,3,1, عربو
278,619,2,1,1,1, ښکاره
278,619,2,1,1,1, شۀ
278,619,2,2,2,1, نبوت
278,619,2,1,1,1, اعلان
278,619,2,3,3,1, ئي
278,619,2,2,2,1, وکړ
278,619,2,1,1,1, نهم
278,619,2,4,4,1, سردار
278,619,2,4,4,1, خالد
278,619,2,2,2,1, بن
278,619,2,2,2,1, وليد
278,619,2,3,3,1, اسلام
278,619,2,1,1,1, لاوړ
278,619,2,5,5,1, پښتنو
278,619,2,2,2,1, يوه
278,619,2,2,2,1, چيټئي
278,619,2,2,2,1, ولېږله
278,619,2,2,2,1, پيغمبر
278,619,2,1,1,1, آخر
278,619,2,1,1,1, زمان
278,619,2,1,1,1, زيرې
278,619,2,5,5,1, ئې
278,619,2,1,1,1, ورباند
278,619,2,1,1,1, رسيدو
278,619,2,2,2,1, سره
278,619,2,1,1,1, مشرانو
278,619,2,1,1,1, ډله
278,619,2,1,1,1, تحقيق
278,619,2,1,1,1, پاره
278,619,2,2,2,1, دغې
278,619,2,2,2,1, ډلې
278,619,2,6,6,1, نوم
278,619,2,5,5,1, قيس
278,619,2,1,1,1, راورسيدل
278,619,2,5,5,1, نو
278,619,2,2,2,1, ټول
278,619,2,1,1,1, وينا
278,619,2,2,2,1, باندې
278,619,2,2,2,1, مسلمانان
278,619,2,5,5,1, دا
278,619,2,2,2,1, چې
278,619,2,2,2,1, مشر
278,619,2,1,1,1, وۀ،
278,619,2,2,2,1, اوۀ
278,619,2,1,1,1, ديرشمه
278,619,2,1,1,1, پوړئي
278,619,2,1,1,1, نمسې
278,619,2,2,2,1, دۀ
278,619,2,3,3,1, بابا
278,619,2,1,1,1, خپله
278,619,2,3,3,1, لور
278,619,2,1,1,1, ورکړه
278,619,2,1,1,1, دعا
278,619,2,2,2,1, وکړه
278,619,2,1,1,1, عبراني
278,619,2,1,1,1, نامه
278,619,2,1,1,1, لرې
278,619,2,1,1,1, کړه
278,619,2,1,1,1, اسلامي
278,619,2,3,3,1, عبدالرشيد
278,619,2,1,1,1, پر
278,619,2,1,1,1, کيښود
278,619,2,2,2,1, څه
278,619,2,1,1,1, وخت
278,619,2,1,1,1, راروانېدل
278,619,2,2,2,1, ډير
278,619,2,1,1,1, عزت
278,619,2,1,1,1, رارخصت
278,619,2,1,1,1, کړل
278,619,2,1,1,1, پښنتو
278,619,2,3,3,1, قام
278,619,2,3,3,1, فتان
278,619,2,1,1,1, خطاب
278,619,2,1,1,1, ورکړ،
278,619,2,1,1,1, بيا
278,619,2,1,1,1, وروسته
278,619,2,1,1,1, خولې
278,619,2,1,1,1, کښيوت
278,619,2,1,1,1, ملک
278,619,2,3,3,1, ژبه
278,619,2,3,3,1, هم
278,619,2,1,1,1, لواړه
278,619,2,2,2,1, وه
278,619,2,3,3,1, پټان
278,619,2,2,2,1, جوړ
278,619,2,1,1,1, شو
278,619,2,1,1,1, اسيريا
278,619,2,1,1,1, سګاونړ
278,619,2,6,6,1, يعني
278,619,2,1,1,1, لکه
278,619,2,1,1,1, څنګه
278,619,2,1,1,1, بيړئي
278,619,2,1,1,1, سنګاونړ
278,619,2,1,1,1, چلېږي،
278,619,2,2,2,1, دغه
278,619,2,2,2,1, سې
278,619,2,1,1,1, بېړئي
278,619,2,1,1,1, وچلوي
278,619,2,1,1,1, خپلو
278,619,2,1,1,1, ملګرو
278,619,2,1,1,1, خپل
278,619,2,1,1,1, وطن
278,619,2,1,1,1, راغې
278,619,2,1,1,1, څو
278,619,2,2,2,1, قريب
278,619,2,1,1,1, خلق
278,619,2,1,1,1, وليان،
278,619,2,1,1,1, زبرګان
278,619,2,1,1,1, مرتبو
278,619,2,1,1,1, خاوندان
278,619,2,1,1,1, وختل
278,619,2,2,2,1, بي
278,619,2,3,3,1, درې
278,619,2,2,2,1, زامن
278,619,2,1,1,1, وشول
278,619,2,2,2,1, سربون
278,619,2,1,1,1, مينځني
278,619,2,3,3,1, بيټان
278,619,2,2,2,1, دريم
278,619,2,2,2,1, غرغشت
278,619,2,2,2,1, دريو
278,619,2,2,2,1, زامنو
278,619,2,2,2,1, څلور
278,619,2,2,2,1, قامونه
278,619,2,1,1,1, خيلونه
278,619,2,1,1,1, شوي
278,619,2,8,8,1, دي
278,619,2,2,2,1, پيښور
278,619,2,1,1,1, تر
278,619,2,1,1,1, قندهار
278,619,2,1,1,1, پورې
278,619,2,1,1,1, دراني،
278,619,2,1,1,1, ترين،
278,619,2,1,1,1, شيراني،
278,619,2,1,1,1, کهيتران
278,619,2,1,1,1, دوه
278,619,2,1,1,1, يوسف
278,619,2,2,2,1, زي،
278,619,2,1,1,1, مهمند،
278,619,2,1,1,1, داؤدزي
278,619,2,2,2,1, وغيره
278,619,2,1,1,1, غلزي،
278,619,2,1,1,1, لودهي،
278,619,2,1,1,1, سوري
278,619,2,1,1,1, وؤ
278,619,2,1,1,1, کاکړ،
278,619,2,1,1,1, وزير،
278,619,2,1,1,1, شيتک،
278,619,2,1,1,1, توري،
278,619,2,2,2,1, خټک
278,619,2,1,1,1, اپريدي
278,619,2,1,1,1, ما
278,619,2,1,1,1, وليکل
278,619,2,2,2,1, خيال
278,619,2,1,1,1, ټکي
278,619,2,1,1,1, هغوئي
278,619,2,1,1,1, ليکن
278,619,2,1,1,1, ډاکټر
278,619,2,1,1,1, بيلوز
278,619,2,1,1,1, نور
278,619,2,1,1,1, مورخان
278,619,2,1,1,1, ليکي
278,619,2,1,1,1, پخوا
278,619,2,1,1,1, سرحدي
278,619,2,1,1,1, صوبې
278,619,2,1,1,1, ګير
278,619,2,1,1,1, چاپير
278,619,2,1,1,1, علاقې
278,619,2,2,2,1, پکټيان
278,619,2,1,1,1, آريه
278,619,2,1,1,1, قوم
278,619,2,1,1,1, بدها
278,619,2,1,1,1, دين
278,619,2,2,2,1, ؤو
278,619,2,1,1,1, پکتو
278,619,2,1,1,1, شاخونه
278,619,2,1,1,1, دي،
278,619,2,1,1,1, اپريټي
278,619,2,1,1,1, افريدي
278,619,2,2,2,1, ،
278,619,2,1,1,1, سترګېدي
278,619,2,1,1,1, داديکي
278,619,2,1,1,1, دادي
278,619,2,1,1,1, ګندهاري
278,619,2,1,1,1, قندهاري
278,619,2,1,1,1, سپين
278,619,2,1,1,1, غرۀ
278,619,2,3,3,1, کښ،
278,619,2,1,1,1, غره
278,619,2,1,1,1, اباسيند
278,619,2,1,1,1, کندو
278,619,2,1,1,1, کابل
278,619,2,1,1,1, سيند
278,619,2,2,2,1, قطب
278,619,2,1,1,1, ډډي
278,619,2,1,1,1, ته،
278,619,2,1,1,1, کنده،
278,619,2,1,1,1, اړخ
278,619,2,1,1,1, مشهور
278,619,2,1,1,1, تاريخ
278,619,2,1,1,1, ليکونکښې
278,619,2,1,1,1, هيروډوټس
278,619,2,1,1,1, ليکلي
278,619,2,1,1,1, وړنبې
278,619,2,1,1,1, سلطان
278,619,2,1,1,1, سکندر
278,619,2,1,1,1, هندوستان
278,619,2,1,1,1, حمله
278,619,2,1,1,1, موجود
179,248,3,1,1,1, ﻿ﻢﻴﺣﺮﻟا
179,248,3,1,1,1, ﻦﻤﺣﺮﻟا
179,248,3,1,1,1, ﷲا
179,248,3,1,1,1, ﻢﺴﺑﻦﺘﺧﺎﺳ
179,248,3,1,1,1, ﯽﻧﺎﻤﻟرﺎﭘ
179,248,3,2,2,1, ﯼﻮﺳ
179,248,3,7,19,2, ﻪﺑ
179,248,3,1,1,1, ﯽﻳﺎﻳﻮﭘ
179,248,3,13,31,2, و
179,248,3,1,1,1, ﮎﺮﺤﺗ
179,248,3,2,8,2, ﺎﺑ
179,248,3,1,1,1, مأﻮﺗ
179,248,3,4,12,2, ار
179,248,3,1,1,1, ﯽﺳﺎﺴﺣ
179,248,3,1,1,1, ﻞﺣاﺮﻣ
179,248,3,2,2,1, ،دﻮﺧ
179,248,3,5,5,1, ﯼرﺎﮐ
179,248,3,1,1,1, ﻪﺘﺷﺬﮔ
179,248,3,2,2,1, لﺎﺴﮑﻳ
179,248,3,8,14,2, رد
179,248,3,2,4,2, نﺎﺘﺴﻧﺎﻐﻓا
179,248,3,5,5,1, ﯽﻠﻣ
179,248,3,4,6,2, ﯼارﻮﺷ
179,248,3,1,1,1, ﺲﻠﺠﻣ
179,248,3,1,2,2, ود
179,248,3,1,1,1, ﺮهﺪﻧدﺮﮐ
179,248,3,1,1,1, ﯽﻃ
179,248,3,1,1,1, ۀرادا
179,248,3,1,1,1, ناﺪﻨﻣرﺎﮐ
179,248,3,1,1,1, ﯼﺎﻀﻋا
179,248,3,1,2,2, ﯼاﺮﺑ
179,248,3,1,1,1, ﯽﺷزﻮﻣﺁ
179,248,3,2,2,1, لﺎﺳ
179,248,3,1,2,2, ﻢه
179,248,3,1,1,1, ﺎﻳ
179,248,3,1,1,1, ﯽﺋﺎﻨﺷﺁ
179,248,3,1,1,1, ﺮﻣا
179,248,3,1,1,1, ﺖﻴﻌﻗاو
179,248,3,1,1,1, ﺖﺷﺬﮔ
179,248,3,4,13,2, ﻪﮐ
179,248,3,1,1,1, ﯽﻟﺎﺳﮏﻳ
179,248,3,1,1,1, درﻮﺧ
179,248,3,1,1,1, ﺮﺑ
179,248,3,1,1,1, رﻮﻣادﻮﺑ
179,248,3,2,2,1, ﯼزﺎﺳ
179,248,3,1,1,1, نﺎﻤﻟرﺎﭘ
179,248,3,1,1,1, ﯽﻨﻌﻳ
179,248,3,2,2,1, ﻮﻧ
179,248,3,1,1,1, ۀﺪﻳﺪﭘ
179,248,3,1,1,1, ﯼ
179,248,3,2,3,2, ﺎه
179,248,3,2,2,1, ﻪﻣﺎﻧﺮﺑ
179,248,3,1,3,2, دﻮﺑ
179,248,3,1,1,1, ﻪﺟاﻮﻣ
179,248,3,1,1,1, رﺎﮑﺷﺁ
179,248,3,1,1,1, دﻮﻬﺸﻣ
179,248,3,4,5,2, ﯼﺎه
179,248,3,1,1,1, ﯼراﻮﺷد
179,248,3,1,1,1, ﺎﻬﻧاﺮﺤﺑ
179,248,3,3,16,2, زا
179,248,3,1,1,1, ﯽهﻮﺒﻧا
179,248,3,2,3,2, دﻮﺧ
179,248,3,1,1,1, ﻪﺳوﺮﭘ
179,248,3,1,1,1, ،رﻮﺸﮐ
179,248,3,1,1,1, دﺎﺠﻳا
179,248,3,1,1,1, ًﺎﻓﺎﺼﻧادﻮﻤﻧ
179,248,3,1,1,1, زﺎﻏﺁ
179,248,3,1,1,1, ﺮﻔﺻ
179,248,3,1,1,1, ﻪﻄﻘﻧ
179,248,3,1,1,1, ﯽﻠﻠﻤﻟا
179,248,3,1,1,1, ﻦﻴﺑ
179,248,3,1,1,1, ﻪﻌﻣﺎﺟ
179,248,3,1,1,1, ﯼرﺎﮑﻤه
179,248,3,1,1,1, ﯼار
179,248,3,1,1,1, ﻪﻳارا
179,248,3,1,1,1, ﺞﻳوﺮﺗﮏﻳ
179,248,3,1,2,2, ﺮﻳز
179,248,3,2,2,1, رﻮﺸﮐ
179,248,3,3,3,1, ﻒﻠﺘﺨﻣ
179,248,3,1,1,1, تﺎﻳﻻو
179,248,3,1,1,1, نﺎﮔ
179,248,3,1,1,1, ﻩﺪﻨﻳﺎﻤﻧ
179,248,3,1,1,1, ﻢهﺎﻔﺗ
179,248,3,1,1,1, ﯽﮑﻳدﺰﻧ
179,248,3,2,2,1, ،ﯽﺳﺎﻴﺳ
179,248,3,1,1,1, ﺮﮑﻔﺗ
179,248,3,1,1,1, ﯼﺎهزﺮﻃ
179,248,3,1,1,1, ﻊﻤﺠﺗ
179,248,3,1,1,1, ﯽﺳﺎﻴﺳ
179,248,3,1,1,1, تﺎﻳﺮﻈ
179,248,3,1,1,1, ﻧ
179,248,3,1,1,1, ودﺮﮐ
179,248,3,1,1,1, زﺎﺑ
179,248,3,1,2,2, نﺪﺷ
179,248,3,1,1,1, ﯽﻧﻮﻧﺎﻗ
179,248,3,2,2,1, نﻮﻧﺎﻗ
179,248,3,1,1,1, ﭻﻴﭘﺮﭘ
